id;name;description;type;parent_id
183;Retail-Hypermarkets;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20031
103;Food-Baking;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20040
259;Cellular Telecom;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20017
58;Retail-Apparel|Shoe;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20031
157;Finance-Consumer Loans;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20054
340;Petrochemicals;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20010
61;Retail-Convenience Store;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20031
188;Bldg Prod-DoorsandWindows;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20079
36;Retail-Appliances;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20031
197;Instruments-Controls;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20081
279;Retail-Petroleum Prod;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20031
62;Retail-Discount;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20031
709;Internet Financial Svcs;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20015
25201020;Home Furnishings;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;252010
25504030;Home Improvement Retail;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;255040
25201030;Homebuilding;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;252010
25504060;Homefurnishing Retail;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;255040
25301020;Hotels, Resorts and Cruise Lines;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;253010
25201040;Household Appliances;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;252010
30301010;Household Products;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;303010
25201050;Housewares and Specialties;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;252010
20202010;Human Resource and Employment Services;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;202020
30101040;Hypermarkets and Super Centers;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;301010
55105010;Independent Power Producers and Energy Traders;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;551050
20105010;Industrial Conglomerates;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;201050
15101040;Industrial Gases;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;151010
20106020;Industrial Machinery;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;201060
40301010;Insurance Brokers;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;403010
10102010;Integrated Oil and Gas;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;101020
50101020;Integrated Telecommunication Services;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;501010
25502020;Internet Retail;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;255020
45101010;Internet Software and Services;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;451010
40203020;Investment Banking and Brokerage;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;402030
45102010;IT Consulting and Other Services;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;451020
25301030;Leisure Facilities;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;253010
25202010;Leisure Products;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;252020
40301020;Life and Health Insurance;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;403010
35203010;Life Sciences Tools and Services;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;352030
35102030;Managed Health Care;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;351020
20303010;Marine;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;203030
20305030;Marine Ports and Services;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;203050
15103010;Metal and Glass Containers;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;151030
25102020;Motorcycle Manufacturers;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;251020
25401030;Movies and Entertainment;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;254010
40301030;Multi-line Insurance;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;403010
40201030;Multi-Sector Holdings;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;402010
55103010;Multi-Utilities;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;551030
145;Money Center Banks;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20051
459;Sovereign;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20076
407;VitaminsandNutrition Prod;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20044
2;Chemicals-Fibers;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20010
988;Private Equity;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20060
696;Internet Gambling;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20023
369;Retail-Office Supplies;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20031
351;Environ ConsultingandEng;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20083
127;Medical-Generic Drugs;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20044
255;Office SuppliesandForms;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20043
378;Retail-Variety Store;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20031
642;Intimate Apparel;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20019
49;Publishing-Periodicals;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20016
87;Funeral ServandRel Items;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20038
805;Geo Focus-Equity;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20066
354;Non-hazardous Waste Disp;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20083
83;Building-MaintandService;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20038
332;Theaters;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20023
291;Silver Mining;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20013
394;Medical LabsandTesting Srv;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20042
262;Telecommunication Equip;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20017
293;Home Decoration Products;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20027
250;Computers-Integrated Sys;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20106
128;Medical-Whsle Drug Dist;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20044
122;Optical Supplies;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20041
689;E-Marketing|Info;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20015
355;Remediation Services;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20083
234;Transport-EquipandLeasng;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20092
253;Office AutomationandEquip;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20107
118;Medical-HMO;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20042
202010;Commercial Services and Supplies;GICS_INDUSTRY description;GICS_INDUSTRY;2020
202020;Professional Services;GICS_INDUSTRY description;GICS_INDUSTRY;2020
203010;Air Freight and Logistics;GICS_INDUSTRY description;GICS_INDUSTRY;2030
203020;Airlines;GICS_INDUSTRY description;GICS_INDUSTRY;2030
203030;Marine;GICS_INDUSTRY description;GICS_INDUSTRY;2030
203040;Road and Rail;GICS_INDUSTRY description;GICS_INDUSTRY;2030
203050;Transportation Infrastructure;GICS_INDUSTRY description;GICS_INDUSTRY;2030
251010;Auto Components;GICS_INDUSTRY description;GICS_INDUSTRY;2510
251020;Automobiles;GICS_INDUSTRY description;GICS_INDUSTRY;2510
252010;Household Durables;GICS_INDUSTRY description;GICS_INDUSTRY;2520
252020;Leisure Equipment and Products;GICS_INDUSTRY description;GICS_INDUSTRY;2520
252030;Textiles, Apparel and Luxury Goods;GICS_INDUSTRY description;GICS_INDUSTRY;2520
253010;Hotels Restaurants and Leisure;GICS_INDUSTRY description;GICS_INDUSTRY;2530
253020;Diversified Consumer Services;GICS_INDUSTRY description;GICS_INDUSTRY;2530
254010;Media;GICS_INDUSTRY description;GICS_INDUSTRY;2540
255010;Distributors;GICS_INDUSTRY description;GICS_INDUSTRY;2550
255020;Internet and Catalog Retail;GICS_INDUSTRY description;GICS_INDUSTRY;2550
255030;Multiline Retail;GICS_INDUSTRY description;GICS_INDUSTRY;2550
255040;Specialty Retail;GICS_INDUSTRY description;GICS_INDUSTRY;2550
301010;Food and Staples Retailing;GICS_INDUSTRY description;GICS_INDUSTRY;3010
302010;Beverages;GICS_INDUSTRY description;GICS_INDUSTRY;3020
302020;Food Products;GICS_INDUSTRY description;GICS_INDUSTRY;3020
386;Diagnostic Kits;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20041
677;E-Commerce|Products;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20015
274;Finance-Auto Loans;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20054
220;Metal Products-Fasteners;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20087
297;Public Thoroughfares;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20038
218;Metal Products-Distrib;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20087
212;Industrial Automat|Robot;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20086
424;Data Processing|Mgmt;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20109
86;Rental Auto|Equipment;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20038
661;Import|Export;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20022
13;Metal-Copper;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20013
704;LeisureandRec|Games;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20028
436;Inactive|Unknown;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20056
240;Aerospace|Defense;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20078
65;Retail-Home Furnishings;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20031
364;Retail-Computer Equip;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20031
356;Water Treatment Systems;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20083
328;Gambling (Non-Hotel);INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20023
269;Gas-Distribution;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20111
12;Steel-Specialty;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20012
337;Broadcast Serv|Program;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20016
44;Television;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20016
349;Asbestos Abatement;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20083
156;Finance-Investment Fund;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20053
286;Reinsurance;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20055
27;Auto-Truck Trailers;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20020
289;Bloodstock Services;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20035
25401040;Publishing;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;254010
20304010;Railroads;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;203040
40403030;Real Estate Development;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;404030
40403020;Real Estate Operating Companies;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;404030
40403040;Real Estate Services;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;404030
40101015;Regional Banks;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;401010
40301050;Reinsurance;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;403010
20202020;Research and Consulting Services;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;202020
25301040;Restaurants;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;253010
40402060;Retail REITs;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;404020
15104040;Precious Metals and Minerals;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;151040
40301040;Property and Casualty Insurance;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;403010
20201080;Security and Alarm Services;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;202010
30201030;Soft Drinks;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;302010
25302020;Specialized Consumer Services;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;253020
40201040;Specialized Finance;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;402010
40402070;Specialized REITs;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;404020
15101050;Specialty Chemicals;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;151010
25504040;Specialty Stores;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;255040
15104050;Steel;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;151040
45103020;Systems Software;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;451030
45203030;Technology Distributors;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;452030
25203030;Textiles;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;252030
40102010;Thrifts and Mortgage Finance;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;401020
25101020;Tires and Rubber;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;251010
30203010;Tobacco;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;302030
20107010;Trading Companies and Distributors;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;201070
20304020;Trucking;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;203040
55104010;Water Utilities;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;551040
50102010;Wireless Telecommunication Services;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;501020
151010;Chemicals;GICS_INDUSTRY description;GICS_INDUSTRY;1510
101010;Energy Equipment and Services;GICS_INDUSTRY description;GICS_INDUSTRY;1010
101020;Oil, Gas and Consumable Fuels;GICS_INDUSTRY description;GICS_INDUSTRY;1010
151020;Construction Materials;GICS_INDUSTRY description;GICS_INDUSTRY;1510
151030;Containers and Packaging;GICS_INDUSTRY description;GICS_INDUSTRY;1510
151040;Metals and Mining;GICS_INDUSTRY description;GICS_INDUSTRY;1510
151050;Paper and Forest Products;GICS_INDUSTRY description;GICS_INDUSTRY;1510
201010;Aerospace and Defense;GICS_INDUSTRY description;GICS_INDUSTRY;2010
201020;Building Products;GICS_INDUSTRY description;GICS_INDUSTRY;2010
201030;Construction and Engineering;GICS_INDUSTRY description;GICS_INDUSTRY;2010
201040;Electrical Equipment;GICS_INDUSTRY description;GICS_INDUSTRY;2010
201050;Industrial Conglomerates;GICS_INDUSTRY description;GICS_INDUSTRY;2010
201060;Machinery;GICS_INDUSTRY description;GICS_INDUSTRY;2010
201070;Trading Companies and Distributors;GICS_INDUSTRY description;GICS_INDUSTRY;2010
15101030;Fertilizers and Agricultural Chemicals;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;151010
30101020;Food Distributors;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;301010
30101030;Food Retail;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;301010
25203020;Footwear;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;252030
15105010;Forest Products;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;151050
55102010;Gas Utilities;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;551020
25503020;General Merchandise Stores;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;255030
15104030;Gold;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;151040
35102010;Health Care Distributors;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;351020
35101010;Health Care Equipment;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;351010
35102020;Health Care Facilities;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;351020
35102015;Health Care Services;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;351020
35101020;Health Care Supplies;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;351010
35103010;Health Care Technology;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;351030
20104020;Heavy Electrical Equipment;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;201040
20305020;Highways and Railtracks;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;203050
45103030;Home Entertainment Software;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;451030
8600;Real Estate;ICB_SUPERSECTOR description;ICB_SUPERSECTOR;8000
4500;Health Care;ICB_SUPERSECTOR description;ICB_SUPERSECTOR;4000
1300;Chemicals;ICB_SUPERSECTOR description;ICB_SUPERSECTOR;1000
8300;Banks;ICB_SUPERSECTOR description;ICB_SUPERSECTOR;8000
1700;Basic Resources;ICB_SUPERSECTOR description;ICB_SUPERSECTOR;1000
5300;Retail;ICB_SUPERSECTOR description;ICB_SUPERSECTOR;5000
3500;Food and Beverage;ICB_SUPERSECTOR description;ICB_SUPERSECTOR;3000
7500;Utilities;ICB_SUPERSECTOR description;ICB_SUPERSECTOR;7000
9500;Technology;ICB_SUPERSECTOR description;ICB_SUPERSECTOR;9000
5500;Media;ICB_SUPERSECTOR description;ICB_SUPERSECTOR;5000
3300;Automobiles and Parts;ICB_SUPERSECTOR description;ICB_SUPERSECTOR;3000
2000;Industrials;ICB_INDUSTRY description;ICB_INDUSTRY;null
5000;Consumer Services;ICB_INDUSTRY description;ICB_INDUSTRY;null
8000;Financials;ICB_INDUSTRY description;ICB_INDUSTRY;null
6000;Telecommunications;ICB_INDUSTRY description;ICB_INDUSTRY;null
1;Oil and Gas;ICB_INDUSTRY description;ICB_INDUSTRY;null
4000;Health Care;ICB_INDUSTRY description;ICB_INDUSTRY;null
1000;Basic Materials;ICB_INDUSTRY description;ICB_INDUSTRY;null
7000;Utilities;ICB_INDUSTRY description;ICB_INDUSTRY;null
9000;Technology;ICB_INDUSTRY description;ICB_INDUSTRY;null
187;Bldg Prod-Cement|Aggreg;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20079
43;HotelsandMotels;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20029
76;Inactive|Unknown;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20033
168;Investment Companies;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20056
260;Telecom Services;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20017
135;Oil Comp-ExplorandProdtn;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20048
164;Life|Health Insurance;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20055
412;Power Conv|Supply Equip;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20080
426;Entertainment Software;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20109
46;Printing-Commercial;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20038
159;Finance-Invest Bnkr|Brkr;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20054
170;REITS-Diversified;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20057
236;Inactive|Unknown;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20091
121;Medical-Outptnt|Home Med;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20042
126;Medical-Drugs;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20044
